Event ID	SimConnect Name	Description	Multiplayer
KEY_FUEL_SELECTOR_2_SET	FUEL_SELECTOR_2_SET	Sets selector 2 position (see code list below)	Shared Cockpit
KEY_FUEL_SELECTOR_3_OFF	FUEL_SELECTOR_3_OFF	Turns selector 3 to OFF position	Shared Cockpit
KEY_FUEL_SELECTOR_3_ALL	FUEL_SELECTOR_3_ALL	Turns selector 3 to ALL position	Shared Cockpit
KEY_FUEL_SELECTOR_3_LEFT	FUEL_SELECTOR_3_LEFT	Turns selector 3 to LEFT position (burns from tip then aux then main)	Shared Cockpit
KEY_FUEL_SELECTOR_3_RIGHT	FUEL_SELECTOR_3_RIGHT	Turns selector 3 to RIGHT position (burns from tip then aux then main)	Shared Cockpit
KEY_FUEL_SELECTOR_3_LEFT_AUX	FUEL_SELECTOR_3_LEFT_AUX	Turns selector 3 to LEFT AUX position	Shared Cockpit
KEY_FUEL_SELECTOR_3_RIGHT_AUX	FUEL_SELECTOR_3_RIGHT_AUX	Turns selector 3 to RIGHT AUX position	Shared Cockpit
KEY_FUEL_SELECTOR_3_CENTER	FUEL_SELECTOR_3_CENTER	Turns selector 3 to CENTER position	Shared Cockpit
KEY_FUEL_SELECTOR_3_SET	FUEL_SELECTOR_3_SET	Sets selector 3 position (see code list below)	Shared Cockpit
KEY_FUEL_SELECTOR_4_OFF	FUEL_SELECTOR_4_OFF	Turns selector 4 to OFF position	Shared Cockpit
KEY_FUEL_SELECTOR_4_ALL	FUEL_SELECTOR_4_ALL	Turns selector 4 to ALL position	Shared Cockpit
KEY_FUEL_SELECTOR_4_LEFT	FUEL_SELECTOR_4_LEFT	Turns selector 4 to LEFT position (burns from tip then aux then main)	Shared Cockpit
KEY_FUEL_SELECTOR_4_RIGHT	FUEL_SELECTOR_4_RIGHT	Turns selector 4 to RIGHT position (burns from tip then aux then main)	Shared Cockpit
KEY_FUEL_SELECTOR_4_LEFT_AUX	FUEL_SELECTOR_4_LEFT_AUX	Turns selector 4 to LEFT AUX position	Shared Cockpit
KEY_FUEL_SELECTOR_4_RIGHT_AUX	FUEL_SELECTOR_4_RIGHT_AUX	Turns selector 4 to RIGHT AUX position	Shared Cockpit
KEY_FUEL_SELECTOR_4_CENTER	FUEL_SELECTOR_4_CENTER	Turns selector 4 to CENTER position	Shared Cockpit
KEY_FUEL_SELECTOR_4_SET	FUEL_SELECTOR_4_SET	Sets selector 4 position (see code list below)	Shared Cockpit
KEY_CROSS_FEED_OPEN	CROSS_FEED_OPEN	"Opens cross feed valve (when used in conjunction with ""isolate"" tank)"	Shared Cockpit
KEY_CROSS_FEED_TOGGLE	CROSS_FEED_TOGGLE	"Toggles crossfeed valve (when used in conjunction with ""isolate"" tank)"	Shared Cockpit
KEY_CROSS_FEED_OFF	CROSS_FEED_OFF	"Closes crossfeed valve (when used in conjunction with ""isolate"" tank)"	Shared Cockpit
KEY_FUEL_DUMP_SWITCH_SET	FUEL_DUMP_SWITCH_SET	Set to True or False. The switch can only be set to True if fuel_dump_rate is specified in the aircraft configuration file, which indicates that a fuel dump system exists.	Shared Cockpit
KEY_TOGGLE_ANTIDETONATION_TANK_VALVE	ANTIDETONATION_TANK_VALVE_TOGGLE	Toggle the anti-detonation valve. Pass a value to determine which tank, if there are multiple tanks, to use. Tanks are indexed from 1. Refer to the document Notes on Aircraft Systems.	Shared Cockpit
KEY_TOGGLE_NITROUS_TANK_VALVE	NITROUS_TANK_VALVE_TOGGLE	Toggle the nitrous valve. Pass a value to determine which tank, if there are multiple tanks, to use. Tanks are indexed from 1.	Shared Cockpit
KEY_REPAIR_AND_REFUEL	REPAIR_AND_REFUEL	Fully repair and refuel the user aircraft. Ignored if flight realism is enforced.	Shared Cockpit
KEY_FUEL_DUMP_TOGGLE	FUEL_DUMP_TOGGLE	Turns on or off the fuel dump switch.	Shared Cockpit
KEY_REQUEST_FUEL	REQUEST_FUEL_KEY	Request a fuel truck. The aircraft must be in a parking spot for this to be successful.	Shared Cockpit
Event ID	String Name	Description	Multiplayer
KEY_FUEL_SELECTOR_LEFT_MAIN	FUEL_SELECTOR_LEFT_MAIN	Sets the fuel selector. Fuel will be taken in the order left tip, left aux,then main fuel tanks.	Shared Cockpit
KEY_FUEL_SELECTOR_2_LEFT_MAIN	FUEL_SELECTOR_2_LEFT_MAIN	Sets the fuel selector for engine 2.	Shared Cockpit
KEY_FUEL_SELECTOR_3_LEFT_MAIN	FUEL_SELECTOR_3_LEFT_MAIN	Sets the fuel selector for engine 3.	Shared Cockpit
KEY_FUEL_SELECTOR_4_LEFT_MAIN	FUEL_SELECTOR_4_LEFT_MAIN	Sets the fuel selector for engine 4.	Shared Cockpit
KEY_FUEL_SELECTOR_RIGHT_MAIN	FUEL_SELECTOR_RIGHT_MAIN	Sets the fuel selector. Fuel will be taken in the order right tip, right aux,then main fuel tanks.	Shared Cockpit
KEY_FUEL_SELECTOR_2_RIGHT_MAIN	FUEL_SELECTOR_2_RIGHT_MAIN	Sets the fuel selector for engine 2.	Shared Cockpit
KEY_FUEL_SELECTOR_3_RIGHT_MAIN	FUEL_SELECTOR_3_RIGHT_MAIN	Sets the fuel selector for engine 3.	Shared Cockpit
KEY_FUEL_SELECTOR_4_RIGHT_MAIN	FUEL_SELECTOR_4_RIGHT_MAIN	Sets the fuel selector for engine 4.	Shared Cockpit
FuelSelector	Code
FUEL_TANK_SELECTOR_OFF	0
FUEL_TANK_SELECTOR_ALL	1
FUEL_TANK_SELECTOR_LEFT	2
FUEL_TANK_SELECTOR_RIGHT	3
FUEL_TANK_SELECTOR_LEFT_AUX	4
FUEL_TANK_SELECTOR_RIGHT_AUX	5
FUEL_TANK_SELECTOR_CENTER	6
FUEL_TANK_SELECTOR_CENTER2	7
FUEL_TANK_SELECTOR_CENTER3	8
FUEL_TANK_SELECTOR_EXTERNAL1	9
FUEL_TANK_SELECTOR_EXTERNAL2	10
FUEL_TANK_SELECTOR_RIGHT_TIP	11
FUEL_TANK_SELECTOR_LEFT_TIP	12
FUEL_TANK_SELECTOR_CROSSFEED	13
FUEL_TANK_SELECTOR_CROSSFEED_L2R	14
FUEL_TANK_SELECTOR_CROSSFEED_R2L	15
FUEL_TANK_SELECTOR_BOTH	16
FUEL_TANK_SELECTOR_EXTERNAL_ALL	17
FUEL_TANK_SELECTOR_ISOLATE	18
Event ID	String Name	Description	Multiplayer
KEY_XPNDR	XPNDR	Sequentially selects the transponder digits for use with +/-.	Shared Cockpit
KEY_ADF	ADF	Sequentially selects the ADF tuner digits for use with +/-. Follow byKEY_SELECT_2 for ADF 2.	Shared Cockpit
KEY_DME	DME	Selects the DME for use with +/-	Shared Cockpit
KEY_COM_RADIO	COM_RADIO	Sequentially selects the COM tuner digits for use with +/-. Follow byKEY_SELECT_2 for COM 2.	All aircraft
KEY_VOR_OBS	VOR_OBS	Sequentially selects the VOR OBS for use with +/-. Follow by KEY_SELECT_2 for VOR 2.	Shared Cockpit
KEY_NAV_RADIO	NAV_RADIO	Sequentially selects the NAV tuner digits for use with +/-. Follow byKEY_SELECT_2 for NAV 2.	Shared Cockpit
KEY_COM_RADIO_WHOLE_DEC	COM_RADIO_WHOLE_DEC	Decrements COM by one MHz	All aircraft
KEY_COM_RADIO_WHOLE_INC	COM_RADIO_WHOLE_INC	Increments COM by one MHz	All aircraft
KEY_COM_RADIO_FRACT_DEC	COM_RADIO_FRACT_DEC	Decrements COM by 25 KHz	All aircraft
KEY_COM_RADIO_FRACT_INC	COM_RADIO_FRACT_INC	Increments COM by 25 KHz	All aircraft
KEY_NAV1_RADIO_WHOLE_DEC	NAV1_RADIO_WHOLE_DEC	Decrements Nav 1 by one MHz	Shared Cockpit
KEY_NAV1_RADIO_WHOLE_INC	NAV1_RADIO_WHOLE_INC	Increments Nav 1 by one MHz	Shared Cockpit
KEY_NAV1_RADIO_FRACT_DEC	NAV1_RADIO_FRACT_DEC	Decrements Nav 1 by 25 KHz	Shared Cockpit
KEY_NAV1_RADIO_FRACT_INC	NAV1_RADIO_FRACT_INC	Increments Nav 1 by 25 KHz	Shared Cockpit
KEY_NAV2_RADIO_WHOLE_DEC	NAV2_RADIO_WHOLE_DEC	Decrements Nav 2 by one MHz	Shared Cockpit
KEY_NAV2_RADIO_WHOLE_INC	NAV2_RADIO_WHOLE_INC	Increments Nav 2 by one MHz	Shared Cockpit
KEY_NAV2_RADIO_FRACT_DEC	NAV2_RADIO_FRACT_DEC	Decrements Nav 2 by 25 KHz	Shared Cockpit
KEY_NAV2_RADIO_FRACT_INC	NAV2_RADIO_FRACT_INC	Increments Nav 2 by 25 KHz	Shared Cockpit
KEY_ADF_100_INC	ADF_100_INC	Increments ADF by 100 KHz	Shared Cockpit
KEY_ADF_10_INC	ADF_10_INC	Increments ADF by 10 KHz	Shared Cockpit
KEY_ADF_1_INC	ADF_1_INC	Increments ADF by 1 KHz	Shared Cockpit
KEY_XPNDR_1000_INC	XPNDR_1000_INC	Increments first digit of transponder	Shared Cockpit
KEY_XPNDR_100_INC	XPNDR_100_INC	Increments second digit of transponder	Shared Cockpit
KEY_XPNDR_10_INC	XPNDR_10_INC	Increments third digit of transponder	Shared Cockpit
KEY_XPNDR_1_INC	XPNDR_1_INC	Increments fourth digit of transponder	Shared Cockpit
KEY_VOR1_OBI_DEC	VOR1_OBI_DEC	Decrements the VOR 1 OBS setting	Shared Cockpit
KEY_VOR1_OBI_INC	VOR1_OBI_INC	Increments the VOR 1 OBS setting	Shared Cockpit
KEY_VOR2_OBI_DEC	VOR2_OBI_DEC	Decrements the VOR 2 OBS setting	Shared Cockpit
KEY_VOR2_OBI_INC	VOR2_OBI_INC	Increments the VOR 2 OBS setting	Shared Cockpit
KEY_ADF_100_DEC	ADF_100_DEC	Decrements ADF by 100 KHz	Shared Cockpit
KEY_ADF_10_DEC	ADF_10_DEC	Decrements ADF by 10 KHz	Shared Cockpit
KEY_ADF_1_DEC	ADF_1_DEC	Decrements ADF by 1 KHz	Shared Cockpit
KEY_COM_RADIO_SET	COM_RADIO_SET	Sets COM frequency (BCD Hz)	All aircraft
KEY_NAV1_RADIO_SET	NAV1_RADIO_SET	Sets NAV 1 frequency (BCD Hz)	Shared Cockpit
KEY_NAV2_RADIO_SET	NAV2_RADIO_SET	Sets NAV 2 frequency (BCD Hz)	Shared Cockpit
KEY_ADF_SET	ADF_SET	Sets ADF frequency (BCD Hz)	Shared Cockpit
KEY_XPNDR_SET	XPNDR_SET	Sets transponder code (BCD)	All aircraft
KEY_VOR1_SET	VOR1_SET	Sets OBS 1 (0 to 360)	Shared Cockpit
KEY_VOR2_SET	VOR2_SET	Sets OBS 2 (0 to 360)	Shared Cockpit
KEY_DME1_TOGGLE	DME1_TOGGLE	Sets DME display to Nav 1	Shared Cockpit
KEY_DME2_TOGGLE	DME2_TOGGLE	Sets DME display to Nav 2	Shared Cockpit
KEY_RADIO_VOR1_IDENT_DISABLE	RADIO_VOR1_IDENT_DISABLE	Turns NAV 1 ID off	Shared Cockpit
KEY_RADIO_VOR2_IDENT_DISABLE	RADIO_VOR2_IDENT_DISABLE	Turns NAV 2 ID off	Shared Cockpit
KEY_RADIO_DME1_IDENT_DISABLE	RADIO_DME1_IDENT_DISABLE	Turns DME 1 ID off	Shared Cockpit
KEY_RADIO_DME2_IDENT_DISABLE	RADIO_DME2_IDENT_DISABLE	Turns DME 2 ID off	Shared Cockpit
KEY_RADIO_ADF_IDENT_DISABLE	RADIO_ADF_IDENT_DISABLE	Turns ADF 1 ID off	Shared Cockpit
KEY_RADIO_VOR1_IDENT_ENABLE	RADIO_VOR1_IDENT_ENABLE	Turns NAV 1 ID on	Shared Cockpit
KEY_RADIO_VOR2_IDENT_ENABLE	RADIO_VOR2_IDENT_ENABLE	Turns NAV 2 ID on	Shared Cockpit
KEY_RADIO_DME1_IDENT_ENABLE	RADIO_DME1_IDENT_ENABLE	Turns DME 1 ID on	Shared Cockpit
KEY_RADIO_DME2_IDENT_ENABLE	RADIO_DME2_IDENT_ENABLE	Turns DME 2 ID on	Shared Cockpit
KEY_RADIO_ADF_IDENT_ENABLE	RADIO_ADF_IDENT_ENABLE	Turns ADF 1 ID on	Shared Cockpit
KEY_RADIO_VOR1_IDENT_TOGGLE	RADIO_VOR1_IDENT_TOGGLE	Toggles NAV 1 ID	Shared Cockpit
KEY_RADIO_VOR2_IDENT_TOGGLE	RADIO_VOR2_IDENT_TOGGLE	Toggles NAV 2 ID	Shared Cockpit
KEY_RADIO_DME1_IDENT_TOGGLE	RADIO_DME1_IDENT_TOGGLE	Toggles DME 1 ID	Shared Cockpit
KEY_RADIO_DME2_IDENT_TOGGLE	RADIO_DME2_IDENT_TOGGLE	Toggles DME 2 ID	Shared Cockpit
KEY_RADIO_ADF_IDENT_TOGGLE	RADIO_ADF_IDENT_TOGGLE	Toggles ADF 1 ID	Shared Cockpit
KEY_RADIO_VOR1_IDENT_SET	RADIO_VOR1_IDENT_SET	Sets NAV 1 ID (on/off)	Shared Cockpit
KEY_RADIO_VOR2_IDENT_SET	RADIO_VOR2_IDENT_SET	Sets NAV 2 ID (on/off)	Shared Cockpit
KEY_RADIO_DME1_IDENT_SET	RADIO_DME1_IDENT_SET	Sets DME 1 ID (on/off)	Shared Cockpit
KEY_RADIO_DME2_IDENT_SET	RADIO_DME2_IDENT_SET	Sets DME 2 ID (on/off)	Shared Cockpit
KEY_RADIO_ADF_IDENT_SET	RADIO_ADF_IDENT_SET	Sets ADF 1 ID (on/off)	Shared Cockpit
KEY_ADF_CARD_INC	ADF_CARD_INC	Increments ADF card	Shared Cockpit
KEY_ADF_CARD_DEC	ADF_CARD_DEC	Decrements ADF card	Shared Cockpit
KEY_ADF_CARD_SET	ADF_CARD_SET	Sets ADF card (0-360)	Shared Cockpit
KEY_DME_TOGGLE	TOGGLE_DME	Toggles between NAV 1 and NAV 2	Shared Cockpit
KEY_AVIONICS_MASTER_SET	AVIONICS_MASTER_SET	Sets the avionics master switch	All aircraft
KEY_TOGGLE_AVIONICS_MASTER	TOGGLE_AVIONICS_MASTER	Toggles the avionics master switch	All aircraft
KEY_COM_STBY_RADIO_SET	COM_STBY_RADIO_SET	Sets COM 1 standby frequency (BCD Hz)	All aircraft
KEY_COM_STBY_RADIO_SWITCH_TO, or KEY_COM_RADIO_SWAP	COM_STBY_RADIO_SWAP	Swaps COM 1 frequency with standby	All aircraft
KEY_COM_RADIO_FRACT_DEC_CARRY	COM_RADIO_FRACT_DEC_CARRY	Decrement COM 1 frequency by 25 KHz, and carry when digit wraps	All aircraft
KEY_COM_RADIO_FRACT_INC_CARRY	COM_RADIO_FRACT_INC_CARRY	Increment COM 1 frequency by 25 KHz, and carry when digit wraps	All aircraft
KEY_COM2_RADIO_WHOLE_DEC	COM2_RADIO_WHOLE_DEC	Decrement COM 2 frequency by 1 MHz, with no carry when digit wraps	All aircraft
KEY_COM2_RADIO_WHOLE_INC	COM2_RADIO_WHOLE_INC	Increment COM 2 frequency by 1 MHz, with no carry when digit wraps	All aircraft
KEY_COM2_RADIO_FRACT_DEC	COM2_RADIO_FRACT_DEC	Decrement COM 2 frequency by 25 KHz, with no carry when digit wraps	All aircraft
KEY_COM2_RADIO_FRACT_DEC_CARRY	COM2_RADIO_FRACT_DEC_CARRY	Decrement COM 2 frequency by 25 KHz, and carry when digit wraps	All aircraft
KEY_COM2_RADIO_FRACT_INC	COM2_RADIO_FRACT_INC	Increment COM 2 frequency by 25 KHz, with no carry when digit wraps	All aircraft
KEY_COM2_RADIO_FRACT_INC_CARRY	COM2_RADIO_FRACT_INC_CARRY	Increment COM 2 frequency by 25 KHz, and carry when digit wraps	All aircraft
KEY_COM2_RADIO_SET	COM2_RADIO_SET	Sets COM 2 frequency (BCD Hz)	All aircraft
KEY_COM2_STBY_RADIO_SET	COM2_STBY_RADIO_SET	Sets COM 2 standby frequency (BCD Hz)	All aircraft
KEY_COM2_RADIO_SWAP	COM2_RADIO_SWAP	Swaps COM 2 frequency with standby	All aircraft
KEY_NAV1_RADIO_FRACT_DEC_CARRY	NAV1_RADIO_FRACT_DEC_CARRY	Decrement NAV 1 frequency by 50 KHz, and carry when digit wraps	Shared Cockpit
KEY_NAV1_RADIO_FRACT_INC_CARRY	NAV1_RADIO_FRACT_INC_CARRY	Increment NAV 1 frequency by 50 KHz, and carry when digit wraps	Shared Cockpit
KEY_NAV1_STBY_SET	NAV1_STBY_SET	Sets NAV 1 standby frequency (BCD Hz)	Shared Cockpit
KEY_NAV1_RADIO_SWAP	NAV1_RADIO_SWAP	Swaps NAV 1 frequency with standby	Shared Cockpit
KEY_NAV2_RADIO_FRACT_DEC_CARRY	NAV2_RADIO_FRACT_DEC_CARRY	Decrement NAV 2 frequency by 50 KHz, and carry when digit wraps	Shared Cockpit
KEY_NAV2_RADIO_FRACT_INC_CARRY	NAV2_RADIO_FRACT_INC_CARRY	Increment NAV 2 frequency by 50 KHz, and carry when digit wraps	Shared Cockpit
KEY_NAV2_STBY_SET	NAV2_STBY_SET	Sets NAV 2 standby frequency (BCD Hz)	Shared Cockpit
KEY_NAV2_RADIO_SWAP	NAV2_RADIO_SWAP	Swaps NAV 2 frequency with standby	Shared Cockpit
KEY_ADF1_RADIO_TENTHS_DEC	ADF1_RADIO_TENTHS_DEC	Decrements ADF 1 by 0.1 KHz.	Shared Cockpit
KEY_ADF1_RADIO_TENTHS_INC	ADF1_RADIO_TENTHS_INC	Increments ADF 1 by 0.1 KHz.	Shared Cockpit
KEY_XPNDR_1000_DEC	XPNDR_1000_DEC	Decrements first digit of transponder	Shared Cockpit
KEY_XPNDR_100_DEC	XPNDR_100_DEC	Decrements second digit of transponder	Shared Cockpit
KEY_XPNDR_10_DEC	XPNDR_10_DEC	Decrements third digit of transponder	Shared Cockpit
KEY_XPNDR_1_DEC	XPNDR_1_DEC	Decrements fourth digit of transponder	Shared Cockpit
KEY_XPNDR_DEC_CARRY	XPNDR_DEC_CARRY	Decrements fourth digit of transponder, and with carry.	Shared Cockpit
KEY_XPNDR_INC_CARRY	XPNDR_INC_CARRY	Increments fourth digit of transponder, and with carry.	Shared Cockpit
KEY_ADF_FRACT_DEC_CARRY	ADF_FRACT_DEC_CARRY	Decrements ADF 1 frequency by 0.1 KHz, with carry	Shared Cockpit
KEY_ADF_FRACT_INC_CARRY	ADF_FRACT_INC_CARRY	Increments ADF 1 frequency by 0.1 KHz, with carry	Shared Cockpit
KEY_COM1_TRANSMIT_SELECT	COM1_TRANSMIT_SELECT	Selects COM 1 to transmit	All aircraft
KEY_COM2_TRANSMIT_SELECT	COM2_TRANSMIT_SELECT	Selects COM 2 to transmit	All aircraft
KEY_COM_RECEIVE_ALL_TOGGLE	COM_RECEIVE_ALL_TOGGLE	Toggles all COM radios to receive on	All aircraft
KEY_COM_RECEIVE_ALL_SET	COM_RECEIVE_ALL_SET	Sets whether to receive on all COM radios (1,0)	All aircraft
KEY_MARKER_SOUND_TOGGLE	MARKER_SOUND_TOGGLE	Toggles marker beacon sound on/off	Shared Cockpit
KEY_MARKER_SOUND_SET	Unsupported	Sets marker beacon sound (1, 0)	Shared Cockpit
KEY_ADF_COMPLETE_SET	ADF_COMPLETE_SET	Sets ADF 1 frequency (BCD Hz)	Shared Cockpit
KEY_ADF_WHOLE_INC	ADF1_WHOLE_INC	Increments ADF 1 by 1 KHz, with carry as digits wrap.	Shared Cockpit
KEY_ADF_WHOLE_DEC	ADF1_WHOLE_DEC	Decrements ADF 1 by 1 KHz, with carry as digits wrap.	Shared Cockpit
KEY_ADF2_100_INC	ADF2_100_INC	Increments the ADF 2 frequency 100 digit, with wrapping	Shared Cockpit
KEY_ADF2_10_INC	ADF2_10_INC	Increments the ADF 2 frequency 10 digit, with wrapping	Shared Cockpit
KEY_ADF2_1_INC	ADF2_1_INC	Increments the ADF 2 frequency 1 digit, with wrapping	Shared Cockpit
KEY_ADF2_RADIO_TENTHS_INC	ADF2_RADIO_TENTHS_INC	Increments ADF 2 frequency 1/10 digit, with wrapping	Shared Cockpit
KEY_ADF2_100_DEC	ADF2_100_DEC	Decrements the ADF 2 frequency 100 digit, with wrapping	Shared Cockpit
KEY_ADF2_10_DEC	ADF2_10_DEC	Decrements the ADF 2 frequency 10 digit, with wrapping	Shared Cockpit
KEY_ADF2_1_DEC	ADF2_1_DEC	Decrements the ADF 2 frequency 1 digit, with wrapping	Shared Cockpit
KEY_ADF2_RADIO_TENTHS_DEC	ADF2_RADIO_TENTHS_DEC	Decrements ADF 2 frequency 1/10 digit, with wrapping	Shared Cockpit
KEY_ADF2_WHOLE_INC	ADF2_WHOLE_INC	Increments ADF 2 by 1 KHz, with carry as digits wrap.	Shared Cockpit
KEY_ADF2_WHOLE_DEC	ADF2_WHOLE_DEC	Decrements ADF 2 by 1 KHz, with carry as digits wrap.	Shared Cockpit
KEY_ADF2_FRACT_INC_CARRY	ADF2_FRACT_DEC_CARRY	Decrements ADF 2 frequency by 0.1 KHz, with carry	Shared Cockpit
KEY_ADF2_FRACT_DEC_CARRY	ADF2_FRACT_INC_CARRY	Increments ADF 2 frequency by 0.1 KHz, with carry	Shared Cockpit
KEY_ADF2_COMPLETE_SET	ADF2_COMPLETE_SET	Sets ADF 1 frequency (BCD Hz)	Shared Cockpit
KEY_RADIO_ADF2_IDENT_DISABLE	RADIO_ADF2_IDENT_DISABLE	Turns ADF 2 ID off	Shared Cockpit
KEY_RADIO_ADF2_IDENT_ENABLE	RADIO_ADF2_IDENT_ENABLE	Turns ADF 2 ID on	Shared Cockpit
KEY_RADIO_ADF2_IDENT_TOGGLE	RADIO_ADF2_IDENT_TOGGLE	Toggles ADF 2 ID	Shared Cockpit
KEY_RADIO_ADF2_IDENT_SET	RADIO_ADF2_IDENT_SET	Sets ADF 2 ID on/off (1,0)	Shared Cockpit
KEY_FREQUENCY_SWAP	FREQUENCY_SWAP	Swaps frequency with standby on whichever NAV or COM radio is selected.	Shared Cockpit
KEY_TOGGLE_GPS_DRIVES_NAV1	TOGGLE_GPS_DRIVES_NAV1	Toggles between GPS and NAV 1 driving NAV 1 OBS display (and AP)	Shared Cockpit
KEY_GPS_POWER_BUTTON	GPS_POWER_BUTTON	Toggles power button	Shared Cockpit
KEY_GPS_NEAREST_BUTTON	GPS_NEAREST_BUTTON	Selects Nearest Airport Page	Shared Cockpit
KEY_GPS_OBS_BUTTON	GPS_OBS_BUTTON	Toggles automatic sequencing of waypoints	Shared Cockpit
KEY_GPS_MSG_BUTTON	GPS_MSG_BUTTON	Toggles the Message Page	Shared Cockpit
KEY_GPS_MSG_BUTTON_DOWN	GPS_MSG_BUTTON_DOWN	Triggers the pressing of the message button.	Shared Cockpit
KEY_GPS_MSG_BUTTON_UP	GPS_MSG_BUTTON_UP	Triggers the release of the message button	Shared Cockpit
KEY_GPS_FLIGHTPLAN_BUTTON	GPS_FLIGHTPLAN_BUTTON	Displays the programmed flightplan.	Shared Cockpit
KEY_GPS_TERRAIN_BUTTON	GPS_TERRAIN_BUTTON	Displays terrain information on default display	Shared Cockpit
KEY_GPS_PROCEDURE_BUTTON	GPS_PROCEDURE_BUTTON	Displays the approach procedure page.	Shared Cockpit
KEY_GPS_ZOOMIN_BUTTON	GPS_ZOOMIN_BUTTON	Zooms in default display	Shared Cockpit
KEY_GPS_ZOOMOUT_BUTTON	GPS_ZOOMOUT_BUTTON	Zooms out default display	Shared Cockpit
KEY_GPS_DIRECTTO_BUTTON	GPS_DIRECTTO_BUTTON	"Brings up the ""Direct To"" page"	Shared Cockpit
KEY_GPS_MENU_BUTTON	GPS_MENU_BUTTON	Brings up page to select active legs in a flightplan.	Shared Cockpit
KEY_GPS_CLEAR_BUTTON	GPS_CLEAR_BUTTON	Clears entered data on a page	Shared Cockpit
KEY_GPS_CLEAR_ALL_BUTTON	GPS_CLEAR_ALL_BUTTON	Clears all data immediately	Shared Cockpit
KEY_GPS_CLEAR_BUTTON_DOWN	GPS_CLEAR_BUTTON_DOWN	Triggers the pressing of the Clear button	Shared Cockpit
KEY_GPS_CLEAR_BUTTON_UP	GPS_CLEAR_BUTTON_UP	Triggers the release of the Clear button.	Shared Cockpit
KEY_GPS_ENTER_BUTTON	GPS_ENTER_BUTTON	Approves entered data.	Shared Cockpit
KEY_GPS_CURSOR_BUTTON	GPS_CURSOR_BUTTON	Selects GPS cursor	Shared Cockpit
KEY_GPS_GROUP_KNOB_INC	GPS_GROUP_KNOB_INC	Increments cursor	Shared Cockpit
KEY_GPS_GROUP_KNOB_DEC	GPS_GROUP_KNOB_DEC	Decrements cursor	Shared Cockpit
KEY_GPS_PAGE_KNOB_INC	GPS_PAGE_KNOB_INC	Increments through pages	Shared Cockpit
KEY_GPS_PAGE_KNOB_DEC	GPS_PAGE_KNOB_DEC	Decrements through pages	Shared Cockpit
KEY_DME_SELECT	DME_SELECT	Selects one of the two DME systems (1,2).	Shared Cockpit
