Event ID	SimConnect Name	Description	Multiplayer
KEY_RADIO_SELECTED_DME_IDENT_ENABLE	RADIO_SELECTED_DME_IDENT_ENABLE	Turns on the identification sound for the selected DME.	Shared Cockpit
KEY_RADIO_SELECTED_DME_IDENT_DISABLE	RADIO_SELECTED_DME_IDENT_DISABLE	Turns off the identification sound for the selected DME.	Shared Cockpit
KEY_RADIO_SELECTED_DME_IDENT_SET	RADIO_SELECTED_DME_IDENT_SET	Sets the DME identification sound to the given filename.	Shared Cockpit
KEY_RADIO_SELECTED_DME_IDENT_TOGGLE	RADIO_SELECTED_DME_IDENT_TOGGLE	Turns on or off the identification sound for the selected DME.	Shared Cockpit
Event ID	String Name	Description	Multiplayer
KEY_EGT	EGT	Selects EGT bug for +/-	Shared Cockpit
KEY_EGT_INC	EGT_INC	Increments EGT bugs	Shared Cockpit
KEY_EGT_DEC	EGT_DEC	Decrements EGT bugs	Shared Cockpit
KEY_EGT_SET	EGT_SET	Sets EGT bugs (0 to 32767)	Shared Cockpit
KEY_BAROMETRIC	BAROMETRIC	Syncs altimeter setting to sea level pressure, or 29.92 if above 18000 feet	Shared Cockpit
KEY_GYRO_DRIFT_INC	GYRO_DRIFT_INC	Increments heading indicator	Shared Cockpit
KEY_GYRO_DRIFT_DEC	GYRO_DRIFT_DEC	Decrements heading indicator	Shared Cockpit
KEY_KOHLSMAN_INC	KOHLSMAN_INC	Increments altimeter setting	Shared Cockpit
KEY_KOHLSMAN_DEC	KOHLSMAN_DEC	Decrements altimeter setting	Shared Cockpit
KEY_KOHLSMAN_SET	KOHLSMAN_SET	Sets altimeter setting (Millibars * 16)	Shared Cockpit
KEY_TRUE_AIRSPEED_CALIBRATE_INC	TRUE_AIRSPEED_CAL_INC	Increments airspeed indicators true airspeed reference card	Shared Cockpit
KEY_TRUE_AIRSPEED_CALIBRATE_DEC	TRUE_AIRSPEED_CAL_DEC	Decrements airspeed indicators true airspeed reference card	Shared Cockpit
KEY_TRUE_AIRSPEED_CAL_SET	TRUE_AIRSPEED_CAL_SET	Sets airspeed indicators true airspeed reference card (degrees, where 0 is standard sea level conditions)	Shared Cockpit
KEY_EGT1_INC	EGT1_INC	Increments EGT bug 1	Shared Cockpit
KEY_EGT1_DEC	EGT1_DEC	Decrements EGT bug 1	Shared Cockpit
KEY_EGT1_SET	EGT1_SET	Sets EGT bug 1 (0 to 32767)	Shared Cockpit
KEY_EGT2_INC	EGT2_INC	Increments EGT bug 2	Shared Cockpit
KEY_EGT2_DEC	EGT2_DEC	Decrements EGT bug 2	Shared Cockpit
KEY_EGT2_SET	EGT2_SET	Sets EGT bug 2 (0 to 32767)	Shared Cockpit
KEY_EGT3_INC	EGT3_INC	Increments EGT bug 3	Shared Cockpit
KEY_EGT3_DEC	EGT3_DEC	Decrements EGT bug 3	Shared Cockpit
KEY_EGT3_SET	EGT3_SET	Sets EGT bug 3 (0 to 32767)	Shared Cockpit
KEY_EGT4_INC	EGT4_INC	Increments EGT bug 4	Shared Cockpit
KEY_EGT4_DEC	EGT4_DEC	Decrements EGT bug 4	Shared Cockpit
KEY_EGT4_SET	EGT4_SET	Sets EGT bug 4 (0 to 32767)	Shared Cockpit
KEY_ATTITUDE_BARS_POSITION_INC	ATTITUDE_BARS_POSITION_UP	Increments attitude indicator pitch reference bars	Shared Cockpit
KEY_ATTITUDE_BARS_POSITION_DEC	ATTITUDE_BARS_POSITION_DOWN	Decrements attitude indicator pitch reference bars	Shared Cockpit
KEY_TOGGLE_ATTITUDE_CAGE	ATTITUDE_CAGE_BUTTON	Cages attitude indicator at 0 pitch and bank	Shared Cockpit
KEY_RESET_G_FORCE_INDICATOR	RESET_G_FORCE_INDICATOR	Resets max/min indicated G force to 1.0.	Shared Cockpit
KEY_RESET_MAX_RPM_INDICATOR	RESET_MAX_RPM_INDICATOR	Reset max indicated engine rpm to 0.	Shared Cockpit
KEY_HEADING_GYRO_SET	HEADING_GYRO_SET	Sets heading indicator to 0 drift error.	Shared Cockpit
KEY_GYRO_DRIFT_SET	GYRO_DRIFT_SET	Sets heading indicator drift angle (degrees).	Shared Cockpit
Event ID	String Name	Description	Multiplayer
KEY_STROBES_TOGGLE	STROBES_TOGGLE	Toggle strobe lights	All aircraft
KEY_ALL_LIGHTS_TOGGLE	ALL_LIGHTS_TOGGLE	Toggle all lights	Shared Cockpit
KEY_PANEL_LIGHTS_TOGGLE	PANEL_LIGHTS_TOGGLE	Toggle panel lights	All aircraft
KEY_LANDING_LIGHTS_TOGGLE	LANDING_LIGHTS_TOGGLE	Toggle landing lights	All aircraft
KEY_LANDING_LIGHT_UP	LANDING_LIGHT_UP	Rotate landing light up	Shared Cockpit
KEY_LANDING_LIGHT_DOWN	LANDING_LIGHT_DOWN	Rotate landing light down	Shared Cockpit
KEY_LANDING_LIGHT_LEFT	LANDING_LIGHT_LEFT	Rotate landing light left	Shared Cockpit
KEY_LANDING_LIGHT_RIGHT	LANDING_LIGHT_RIGHT	Rotate landing light right	Shared Cockpit
KEY_LANDING_LIGHT_HOME	LANDING_LIGHT_HOME	Return landing light to default position	Shared Cockpit
KEY_STROBES_ON	STROBES_ON	Turn strobe lights on	All aircraft
KEY_STROBES_OFF	STROBES_OFF	Turn strobe light off	All aircraft
KEY_STROBES_SET	STROBES_SET	Set strobe lights on/off (1,0)	All aircraft
KEY_PANEL_LIGHTS_ON	PANEL_LIGHTS_ON	Turn panel lights on	All aircraft
KEY_PANEL_LIGHTS_OFF	PANEL_LIGHTS_OFF	Turn panel lights off	All aircraft
KEY_PANEL_LIGHTS_SET	PANEL_LIGHTS_SET	Set panel lights on/off (1,0)	All aircraft
KEY_LANDING_LIGHTS_ON	LANDING_LIGHTS_ON	Turn landing lights on	All aircraft
KEY_LANDING_LIGHTS_OFF	LANDING_LIGHTS_OFF	Turn landing lights off	All aircraft
KEY_LANDING_LIGHTS_SET	LANDING_LIGHTS_SET	Set landing lights on/off (1,0)	All aircraft
KEY_TOGGLE_BEACON_LIGHTS	TOGGLE_BEACON_LIGHTS	Toggle beacon lights	All aircraft
KEY_TOGGLE_TAXI_LIGHTS	TOGGLE_TAXI_LIGHTS	Toggle taxi lights	All aircraft
KEY_TOGGLE_LOGO_LIGHTS	TOGGLE_LOGO_LIGHTS	Toggle logo lights	All aircraft
KEY_TOGGLE_RECOGNITION_LIGHTS	TOGGLE_RECOGNITION_LIGHTS	Toggle recognition lights	All aircraft
KEY_TOGGLE_WING_LIGHTS	TOGGLE_WING_LIGHTS	Toggle wing lights	All aircraft
KEY_TOGGLE_NAV_LIGHTS	TOGGLE_NAV_LIGHTS	Toggle navigation lights	All aircraft
KEY_TOGGLE_CABIN_LIGHTS	TOGGLE_CABIN_LIGHTS	Toggle cockpit/cabin lights	All aircraft
Event ID	String Name	Description	Multiplayer
KEY_TOGGLE_VACUUM_FAILURE	TOGGLE_VACUUM_FAILURE	Toggle vacuum system failure	Shared Cockpit
KEY_TOGGLE_ELECTRICAL_FAILURE	TOGGLE_ELECTRICAL_FAILURE	Toggle electrical system failure	Shared Cockpit
KEY_TOGGLE_PITOT_BLOCKAGE	TOGGLE_PITOT_BLOCKAGE	Toggles blocked pitot tube	Shared Cockpit
KEY_TOGGLE_STATIC_PORT_BLOCKAGE	TOGGLE_STATIC_PORT_BLOCKAGE	Toggles blocked static port	Shared Cockpit
KEY_TOGGLE_HYDRAULIC_FAILURE	TOGGLE_HYDRAULIC_FAILURE	Toggles hydraulic system failure	Shared Cockpit
KEY_TOGGLE_TOTAL_BRAKE_FAILURE	TOGGLE_TOTAL_BRAKE_FAILURE	Toggles brake failure (both)	Shared Cockpit
KEY_TOGGLE_LEFT_BRAKE_FAILURE	TOGGLE_LEFT_BRAKE_FAILURE	Toggles left brake failure	Shared Cockpit
KEY_TOGGLE_RIGHT_BRAKE_FAILURE	TOGGLE_RIGHT_BRAKE_FAILURE	Toggles right brake failure	Shared Cockpit
KEY_TOGGLE_ENGINE1_FAILURE	TOGGLE_ENGINE1_FAILURE	Toggle engine 1 failure	Shared Cockpit
KEY_TOGGLE_ENGINE2_FAILURE	TOGGLE_ENGINE2_FAILURE	Toggle engine 2 failure	Shared Cockpit
KEY_TOGGLE_ENGINE3_FAILURE	TOGGLE_ENGINE3_FAILURE	Toggle engine 3 failure	Shared Cockpit
KEY_TOGGLE_ENGINE4_FAILURE	TOGGLE_ENGINE4_FAILURE	Toggle engine 4 failure	Shared Cockpit
Event ID	String Name	Description	Multiplayer
KEY_SMOKE_TOGGLE	SMOKE_TOGGLE	Toggle smoke system switch	All aircraft
KEY_GEAR_TOGGLE	GEAR_TOGGLE	Toggle gear handle	All aircraft
KEY_BRAKES	BRAKES	Increment brake pressure	Shared Cockpit
KEY_GEAR_SET	GEAR_SET	Sets gear handle position up/down (0,1)	All aircraft
KEY_BRAKES_LEFT	BRAKES_LEFT	Increments left brake pressure	Shared Cockpit
KEY_BRAKES_RIGHT	BRAKES_RIGHT	Increments right brake pressure	Shared Cockpit
KEY_PARKING_BRAKES	PARKING_BRAKES	Toggles parking brake on/off	Shared Cockpit
KEY_GEAR_PUMP	GEAR_PUMP	Increments emergency gear extension	Shared Cockpit
KEY_PITOT_HEAT_TOGGLE	PITOT_HEAT_TOGGLE	Toggles pitot heat switch	All aircraft
KEY_SMOKE_ON	SMOKE_ON	Turns smoke system on	All aircraft
KEY_SMOKE_OFF	SMOKE_OFF	Turns smoke system off	All aircraft
KEY_SMOKE_SET	SMOKE_SET	Sets smoke system on/off (1,0)	All aircraft
KEY_PITOT_HEAT_ON	PITOT_HEAT_ON	Turns pitot heat switch on	Shared Cockpit
KEY_PITOT_HEAT_OFF	PITOT_HEAT_OFF	Turns pitot heat switch off	Shared Cockpit
KEY_PITOT_HEAT_SET	PITOT_HEAT_SET	Sets pitot heat switch on/off (1,0)	Shared Cockpit
KEY_GEAR_UP	GEAR_UP	Sets gear handle in UP position	All aircraft
KEY_GEAR_DOWN	GEAR_DOWN	Sets gear handle in DOWN position	All aircraft
KEY_TOGGLE_MASTER_BATTERY	TOGGLE_MASTER_BATTERY	Toggles main battery switch	All aircraft
KEY_TOGGLE_MASTER_ALTERNATOR	TOGGLE_MASTER_ALTERNATOR	Toggles main alternator/generator switch	All aircraft
KEY_TOGGLE_ELECTRIC_VACUUM_PUMP	TOGGLE_ELECTRIC_VACUUM_PUMP	Toggles backup electric vacuum pump	Shared Cockpit
KEY_TOGGLE_ALTERNATE_STATIC	TOGGLE_ALTERNATE_STATIC	Toggles alternate static pressure port	All aircraft
KEY_DECISION_HEIGHT_DEC	DECREASE_DECISION_HEIGHT	Decrements decision height reference	Shared Cockpit
KEY_DECISION_HEIGHT_INC	INCREASE_DECISION_HEIGHT	Increments decision height reference	Shared Cockpit
KEY_TOGGLE_STRUCTURAL_DEICE	TOGGLE_STRUCTURAL_DEICE	Toggles structural deice switch	Shared Cockpit
KEY_TOGGLE_PROPELLER_DEICE	TOGGLE_PROPELLER_DEICE	Toggles propeller deice switch	Shared Cockpit
KEY_TOGGLE_ALTERNATOR1	TOGGLE_ALTERNATOR1	Toggles alternator/generator 1 switch	All aircraft
KEY_TOGGLE_ALTERNATOR2	TOGGLE_ALTERNATOR2	Toggles alternator/generator 2 switch	All aircraft
KEY_TOGGLE_ALTERNATOR3	TOGGLE_ALTERNATOR3	Toggles alternator/generator 3 switch	All aircraft
KEY_TOGGLE_ALTERNATOR4	TOGGLE_ALTERNATOR4	Toggles alternator/generator 4 switch	All aircraft
KEY_TOGGLE_MASTER_BATTERY_ALTERNATOR	TOGGLE_MASTER_BATTERY_ALTERNATOR	Toggles master battery and alternator switch	Shared Cockpit
KEY_AXIS_LEFT_BRAKE_SET	AXIS_LEFT_BRAKE_SET	Sets left brake position from axis controller (e.g. joystick). -16383 (0brakes) to +16383 (max brakes)	Shared Cockpit
KEY_AXIS_RIGHT_BRAKE_SET	AXIS_RIGHT_BRAKE_SET	Sets right brake position from axis controller (e.g. joystick). -16383 (0brakes) to +16383 (max brakes)	Shared Cockpit
KEY_TOGGLE_AIRCRAFT_EXIT	TOGGLE_AIRCRAFT_EXIT	Toggles primary door open/close. Follow by KEY_SELECT_2, etc for subsequent doors.	Shared Cockpit
KEY_TOGGLE_WING_FOLD	TOGGLE_WING_FOLD	Toggles wing folding	Shared Cockpit
KEY_SET_WING_FOLD	SET_WING_FOLD	Sets the wings into the folded position suitable for storage, typically on a carrier. Takes a value:1 -fold wings, 0 - unfold wings	Shared Cockpit
KEY_TOGGLE_TAIL_HOOK_HANDLE	TOGGLE_TAIL_HOOK_HANDLE	Toggles tail hook	Shared Cockpit
KEY_SET_TAIL_HOOK_HANDLE	SET_TAIL_HOOK_HANDLE	Sets the tail hook handle. Takes a value: 1 - set tail hook, 0 - retract tail hook	Shared Cockpit
KEY_TOGGLE_WATER_RUDDER	TOGGLE_WATER_RUDDER	Toggles water rudders	Shared Cockpit
KEY_PUSHBACK_SET	TOGGLE_PUSHBACK	Toggles pushback.	Shared Cockpit
KEY_TUG_HEADING	KEY_TUG_HEADING	Triggers tug and sets the desired heading. The units are a 32 bit integer (0 to4294967295) which represent 0 to 360 degrees. To set a 45 degree angle, for example, set the value to 4294967295 / 8.	Shared Cockpit
KEY_TUG_SPEED	KEY_TUG_SPEED	Triggers tug, and sets desired speed, in feet per second. The speed can be bothpositive (forward movement) and negative (backward movement).	Shared Cockpit
KEY_TUG_DISABLE	TUG_DISABLE	Disables tug	Shared Cockpit
KEY_TOGGLE_MASTER_IGNITION_SWITCH	TOGGLE_MASTER_IGNITION_SWITCH	Toggles master ignition switch	Shared Cockpit
KEY_TOGGLE_TAILWHEEL_LOCK	TOGGLE_TAILWHEEL_LOCK	Toggles tail wheel lock	Shared Cockpit
KEY_ADD_FUEL_QUANTITY	ADD_FUEL_QUANTITY	Adds fuel to the aircraft, 25% of capacity by default. 0 to 65535 (max fuel) canbe passed.	Shared Cockpit
KEY_TOW_PLANE_RELEASE	TOW_PLANE_RELEASE	Release a towed aircraft, usually a glider.	Shared Cockpit
KEY_REQUEST_TOW_PLANE	TOW_PLANE_REQUEST	Request a tow plane. The user aircraft must be tow-able, stationary, on the ground and not already attached for this to succeed.	Shared Cockpit
KEY_RELEASE_DROPPABLE_OBJECTS	RELEASE_DROPPABLE_OBJECTS	Release one droppable object. Multiple key events will release multiple objects.	Shared Cockpit
KEY_RETRACT_FLOAT_SWITCH_DEC	RETRACT_FLOAT_SWITCH_DEC	If the plane has retractable floats, moves the retract position from Extend to Neutral, or Neutral to Retract.	Shared Cockpit
KEY_RETRACT_FLOAT_SWITCH_INC	RETRACT_FLOAT_SWITCH_INC	If the plane has retractable floats, moves the retract position from Retract to Neutral, or Neutral to Extend.	Shared Cockpit
KEY_TOGGLE_WATER_BALLAST_VALVE	TOGGLE_WATER_BALLAST_VALVE	Turn the water ballast valve on or off.	Shared Cockpit
KEY_TOGGLE_VARIOMETER_SWITCH	TOGGLE_VARIOMETER_SWITCH	Turn the variometer on or off.	Shared Cockpit
KEY_TOGGLE_TURN_INDICATOR_SWITCH	TOGGLE_TURN_INDICATOR_SWITCH	Turn the turn indicator on or off.	Shared Cockpit
KEY_APU_STARTER	APU_STARTER	Start up the auxiliary power unit (APU).	Shared Cockpit
KEY_APU_OFF_SWITCH	APU_OFF_SWITCH	Turn the APU off.	Shared Cockpit
KEY_APU_GENERATOR_SWITCH_TOGGLE	APU_GENERATOR_SWITCH_TOGGLE	Turn the auxiliary generator on or off.	Shared Cockpit
KEY_APU_GENERATOR_SWITCH_SET	APU_GENERATOR_SWITCH_SET	Set the auxiliary generator switch (0,1).	Shared Cockpit
KEY_EXTINGUISH_ENGINE_FIRE	EXTINGUISH_ENGINE_FIRE	Takes a two digit argument.The first digit represents the fire extinguisher index, and the second represents the engine index.For example,11 would represent using bottle 1 on engine 1.21 would represent using bottle 2 on engine 1.Typical entries for a twin engine aircraft would be 11 and 22.	Shared Cockpit
KEY_HYDRAULIC_SWITCH_TOGGLE	HYDRAULIC_SWITCH_TOGGLE	Turn the hydraulic switch on or off.	Shared Cockpit
KEY_BLEED_AIR_SOURCE_CONTROL_INC	BLEED_AIR_SOURCE_CONTROL_INC	Increases the bleed air source control.	Shared Cockpit
KEY_BLEED_AIR_SOURCE_CONTROL_DEC	BLEED_AIR_SOURCE_CONTROL_DEC	Decreases the bleed air source control.	Shared Cockpit
KEY_BLEED_AIR_SOURCE_CONTROL_SET	BLEED_AIR_SOURCE_CONTROL_SET	Set to one of: 0: auto1: off2: apu3: engines	Shared Cockpit
KEY_TURBINE_IGNITION_SWITCH_TOGGLE	TURBINE_IGNITION_SWITCH_TOGGLE	Turn the turbine ignition switch on or off.	Shared Cockpit
KEY_CABIN_NO_SMOKING_ALERT_ SWITCH_TOGGLE	CABIN_NO_SMOKING_ALERT_ SWITCH_TOGGLE	"Turn the ""No smoking"" alert on or off."	Shared Cockpit
KEY_CABIN_SEATBELTS_ALERT_ SWITCH_TOGGLE	CABIN_SEATBELTS_ALERT_ SWITCH_TOGGLE	"Turn the ""Fasten seatbelts"" alert on or off."	Shared Cockpit
KEY_ANTISKID_BRAKES_TOGGLE	ANTISKID_BRAKES_TOGGLE	Turn the anti-skid braking system on or off.	Shared Cockpit
KEY_GPWS_SWITCH_TOGGLE	GPWS_SWITCH_TOGGLE	Turn the g round proximity warning system (GPWS) on or off.	Shared Cockpit
KEY_MANUAL_FUEL_PRESSURE_PUMP	MANUAL_FUEL_PRESSURE_PUMP	Activate the manual fuel pressure pump.	Shared Cockpit
KEY_ANNUNCIATOR_SWITCH_TOGGLE	ANNUNCIATOR_SWITCH_TOGGLE	Togles the annunciator switch.	Shared Cockpit
KEY_ANNUNCIATOR_SWITCH_ON	ANNUNCIATOR_SWITCH_ON	Turns on the annunciator switch.	Shared Cockpit
KEY_ANNUNCIATOR_SWITCH_OFF	ANNUNCIATOR_SWITCH_OFF	Turns off the annunciator switch.	Shared Cockpit
Event ID	String Name	Description	Multiplayer
KEY_STEERING_INC	STEERING_INC	Increments the nose wheel steering position by 5 percent.	Shared Cockpit
KEY_STEERING_DEC	STEERING_DEC	Decrements the nose wheel steering position by 5 percent.	Shared Cockpit
KEY_STEERING_SET	STEERING_SET	Sets the value of the nose wheel steering position. Zero is straight ahead(-16383, far left +16383, far right).	Shared Cockpit
Event ID	String Name	Description	Multiplayer
KEY_PRESSURIZATION_PRESSURE_ALT_INC	KEY_PRESSURIZATION_PRESSURE_ALT_INC	Increases the altitude that the cabin is pressurized to.	Shared Cockpit
KEY_PRESSURIZATION_PRESSURE_ALT_DEC	KEY_PRESSURIZATION_PRESSURE_ALT_DEC	Decreases the altitude that the cabin is pressurized to.	Shared Cockpit
KEY_PRESSURIZATION_CLIMB_RATE_INC	PRESSURIZATION_CLIMB_RATE_INC	Sets the rate at which cabin pressurization is increased.	Shared Cockpit
KEY_PRESSURIZATION_CLIMB_RATE_DEC	PRESSURIZATION_CLIMB_RATE_DEC	Sets the rate at which cabin pressurization is decreased.	Shared Cockpit
KEY_PRESSURIZATION_PRESSURE_DUMP _SWTICH	PRESSURIZATION_PRESSURE_DUMP _SWTICH	Sets the cabin pressure to the outside air pressure.	Shared Cockpit
Event ID	String Name	Description	Multiplayer
KEY_TAKEOFF_ASSIST_ARM_TOGGLE	TAKEOFF_ASSIST_ARM_TOGGLE	Deploy or remove the assist arm. Refer to the document Notes on Aircraft Systems.	Shared Cockpit
KEY_TAKEOFF_ASSIST_ARM_SET	TAKEOFF_ASSIST_ARM_SET	Value: TRUE request set FALSE request unset	Shared Cockpit
KEY_TAKEOFF_ASSIST_FIRE	TAKEOFF_ASSIST_FIRE	If everything is set up correctly. Launch from the catapult.	Shared Cockpit
KEY_TOGGLE_LAUNCH_BAR_SWITCH	TOGGLE_LAUNCH_BAR_SWITCH	Toggle the request for the launch bar to be installed or removed.	Shared Cockpit
KEY_SET_LAUNCHBAR_SWITCH	SET_LAUNCH_BAR_SWITCH	Value: TRUE request set FALSE request unset	Shared Cockpit
Event ID	String Name	Description	Multiplayer
KEY_ROTOR_BRAKE	ROTOR_BRAKE	Triggers rotor braking input	Shared Cockpit
KEY_ROTOR_CLUTCH_SWITCH_TOGGLE	ROTOR_CLUTCH_SWITCH_TOGGLE	Toggles on electric rotor clutch switch	Shared Cockpit
KEY_ROTOR_CLUTCH_SWITCH_SET	ROTOR_CLUTCH_SWITCH_SET	Sets electric rotor clutch switch on/off (1,0)	Shared Cockpit
KEY_ROTOR_GOV_SWITCH_TOGGLE	ROTOR_GOV_SWITCH_TOGGLE	Toggles the electric rotor governor switch	Shared Cockpit
KEY_ROTOR_GOV_SWITCH_SET	ROTOR_GOV_SWITCH_SET	Sets the electric rotor governor switch on/off (1,0)	Shared Cockpit
KEY_ROTOR_LATERAL_TRIM_INC	ROTOR_LATERAL_TRIM_INC	Increments the lateral (right) rotor trim	Shared Cockpit
KEY_ROTOR_LATERAL_TRIM_DEC	ROTOR_LATERAL_TRIM_DEC	Decrements the lateral (right) rotor trim	Shared Cockpit
KEY_ROTOR_LATERAL_TRIM_SET	ROTOR_LATERAL_TRIM_SET	Sets the lateral (right) rotor trim (0 to 16383)	Shared Cockpit
Event ID	String Name	Description	Multiplayer
KEY_SLING_PICKUP_RELEASE	SLING_PICKUP_RELEASE	Toggle between pickup and release mode. Hold mode is automatic and cannot be selected. Refer to the document Notes on Aircraft Systems.	Shared Cockpit
KEY_HOIST_SWITCH_EXTEND	HOIST_SWITCH_EXTEND	The rate at which a hoist cable extends is set in the Aircraft Configuration File.	Shared Cockpit
KEY_HOIST_SWITCH_RETRACT	HOIST_SWITCH_RETRACT	The rate at which a hoist cable retracts is set in the Aircraft Configuration File.	Shared Cockpit
KEY_HOIST_SWITCH_SET	HOIST_SWITCH_SET	The data value should be set to one of: <0 up=0 off >0 down	Shared Cockpit
KEY_HOIST_DEPLOY_TOGGLE	HOIST_DEPLOY_TOGGLE	Toggles the hoist arm switch, extend or retract.	Shared Cockpit
KEY_HOIST_DEPLOY_SET	HOIST_DEPLOY_SET	The data value should be set to: 0 - set hoist switch to retract the arm1 - set hoist switch to extend the arm	Shared Cockpit
Event ID	String Name	Description	Multiplayer
KEY_SLEW_TOGGLE	SLEW_TOGGLE	Toggles slew on/off	Shared Cockpit (Pilot only)
KEY_SLEW_OFF	SLEW_OFF	Turns slew off	Shared Cockpit (Pilot only)
KEY_SLEW_ON	SLEW_ON	Turns slew on	Shared Cockpit (Pilot only)
KEY_SLEW_SET	SLEW_SET	Sets slew on/off (1,0)	Shared Cockpit (Pilot only)
KEY_SLEW_RESET	SLEW_RESET	Stop slew and reset pitch, bank, and heading all to zero.	Shared Cockpit (Pilot only)
KEY_SLEW_ALTIT_UP_FAST	SLEW_ALTIT_UP_FAST	Slew upward fast	Shared Cockpit (Pilot only)
KEY_SLEW_ALTIT_UP_SLOW	SLEW_ALTIT_UP_SLOW	Slew upward slow	Shared Cockpit (Pilot only)
KEY_SLEW_ALTIT_FREEZE	SLEW_ALTIT_FREEZE	Stop vertical slew	Shared Cockpit (Pilot only)
KEY_SLEW_ALTIT_DN_SLOW	SLEW_ALTIT_DN_SLOW	Slew downward slow	Shared Cockpit (Pilot only)
