Event ID	SimConnect Name	Description	Multiplayer
KEY_SLEW_ALTIT_DN_FAST	SLEW_ALTIT_DN_FAST	Slew downward fast	Shared Cockpit (Pilot only)
KEY_SLEW_ALTIT_PLUS	SLEW_ALTIT_PLUS	Increase upward slew	Shared Cockpit (Pilot only)
KEY_SLEW_ALTIT_MINUS	SLEW_ALTIT_MINUS	Decrease upward slew	Shared Cockpit (Pilot only)
KEY_SLEW_PITCH_DN_FAST	SLEW_PITCH_DN_FAST	Slew pitch downward fast	Shared Cockpit (Pilot only)
KEY_SLEW_PITCH_DN_SLOW	SLEW_PITCH_DN_SLOW	Slew pitch downward slow	Shared Cockpit (Pilot only)
KEY_SLEW_PITCH_FREEZE	SLEW_PITCH_FREEZE	Stop pitch slew	Shared Cockpit (Pilot only)
KEY_SLEW_PITCH_UP_SLOW	SLEW_PITCH_UP_SLOW	Slew pitch up slow	Shared Cockpit (Pilot only)
KEY_SLEW_PITCH_UP_FAST	SLEW_PITCH_UP_FAST	Slew pitch upward fast	Shared Cockpit (Pilot only)
KEY_SLEW_PITCH_PLUS	SLEW_PITCH_PLUS	Increase pitch up slew	Shared Cockpit (Pilot only)
KEY_SLEW_PITCH_MINUS	SLEW_PITCH_MINUS	Decrease pitch up slew	Shared Cockpit (Pilot only)
KEY_SLEW_BANK_MINUS	SLEW_BANK_MINUS	Increase left bank slew	Shared Cockpit (Pilot only)
KEY_SLEW_AHEAD_PLUS	SLEW_AHEAD_PLUS	Increase forward slew	Shared Cockpit (Pilot only)
KEY_SLEW_BANK_PLUS	SLEW_BANK_PLUS	Increase right bank slew	Shared Cockpit (Pilot only)
KEY_SLEW_LEFT	SLEW_LEFT	Slew to the left	Shared Cockpit (Pilot only)
KEY_SLEW_FREEZE	SLEW_FREEZE	Stop all slew	Shared Cockpit (Pilot only)
KEY_SLEW_RIGHT	SLEW_RIGHT	Slew to the right	Shared Cockpit (Pilot only)
KEY_SLEW_HEADING_MINUS	SLEW_HEADING_MINUS	Increase slew heading to the left	Shared Cockpit (Pilot only)
KEY_SLEW_AHEAD_MINUS	SLEW_AHEAD_MINUS	Decrease forward slew	Shared Cockpit (Pilot only)
KEY_SLEW_HEADING_PLUS	SLEW_HEADING_PLUS	Increase slew heading to the right	Shared Cockpit (Pilot only)
KEY_AXIS_SLEW_AHEAD_SET	AXIS_SLEW_AHEAD_SET	Sets forward slew (+/- 16383)	Shared Cockpit (Pilot only)
KEY_AXIS_SLEW_SIDEWAYS_SET	AXIS_SLEW_SIDEWAYS_SET	Sets sideways slew (+/- 16383)	Shared Cockpit (Pilot only)
KEY_AXIS_SLEW_HEADING_SET	AXIS_SLEW_HEADING_SET	Sets heading slew (+/- 16383)	Shared Cockpit (Pilot only)
KEY_AXIS_SLEW_ALT_SET	AXIS_SLEW_ALT_SET	Sets vertical slew (+/- 16383)	Shared Cockpit (Pilot only)
KEY_AXIS_SLEW_BANK_SET	AXIS_SLEW_BANK_SET	Sets roll slew (+/- 16383)	Shared Cockpit (Pilot only)
KEY_AXIS_SLEW_PITCH_SET	AXIS_SLEW_PITCH_SET	Sets pitch slew (+/- 16383)	Shared Cockpit (Pilot only)
Event ID	String Name	Description	Multiplayer
KEY_VIEW_MODE	VIEW_MODE	Selects next view	Shared Cockpit
KEY_VIEW_WINDOW_TO_FRONT	VIEW_WINDOW_TO_FRONT	Sets active window to front	Shared Cockpit
KEY_VIEW_RESET	VIEW_RESET	Resets the view to the default	Shared Cockpit
KEY_VIEW_ALWAYS_PAN_UP	VIEW_ALWAYS_PAN_UP		Shared Cockpit
KEY_VIEW_ALWAYS_PAN_DOWN	VIEW_ALWAYS_PAN_DOWN		Shared Cockpit
KEY_NEXT_SUB_VIEW	NEXT_SUB_VIEW		Shared Cockpit
KEY_PREV_SUB_VIEW	PREV_SUB_VIEW		Shared Cockpit
KEY_VIEW_TRACK_PAN_TOGGLE	VIEW_TRACK_PAN_TOGGLE		Shared Cockpit
KEY_VIEW_PREVIOUS_TOGGLE	VIEW_PREVIOUS_TOGGLE		Shared Cockpit
KEY_VIEW_CAMERA_SELECT_STARTING	VIEW_CAMERA_SELECT_START		Shared Cockpit
KEY_PANEL_HUD_NEXT	PANEL_HUD_NEXT		Shared Cockpit
KEY_PANEL_HUD_PREVIOUS	PANEL_HUD_PREVIOUS		Shared Cockpit
KEY_ZOOM_IN	ZOOM_IN	Zooms view in	Shared Cockpit
KEY_ZOOM_OUT	ZOOM_OUT	Zooms view out	Shared Cockpit
KEY_MAP_ZOOM_FINE_IN	MAP_ZOOM_FINE_IN	Fine zoom in map view	Shared Cockpit
KEY_PAN_LEFT	PAN_LEFT	Pans view left	Shared Cockpit
KEY_PAN_RIGHT	PAN_RIGHT	Pans view right	Shared Cockpit
KEY_MAP_ZOOM_FINE_OUT	MAP_ZOOM_FINE_OUT	Fine zoom out in map view	Shared Cockpit
KEY_VIEW_FORWARD	VIEW_FORWARD	Sets view direction forward	Shared Cockpit
KEY_VIEW_FORWARD_RIGHT	VIEW_FORWARD_RIGHT	Sets view direction forward and right	Shared Cockpit
KEY_VIEW_RIGHT	VIEW_RIGHT	Sets view direction to the right	Shared Cockpit
KEY_VIEW_REAR_RIGHT	VIEW_REAR_RIGHT	Sets view direction to the rear and right	Shared Cockpit
KEY_VIEW_REAR	VIEW_REAR	Sets view direction to the rear	Shared Cockpit
KEY_VIEW_REAR_LEFT	VIEW_REAR_LEFT	Sets view direction to the rear and left	Shared Cockpit
KEY_VIEW_LEFT	VIEW_LEFT	Sets view direction to the left	Shared Cockpit
KEY_VIEW_FORWARD_LEFT	VIEW_FORWARD_LEFT	Sets view direction forward and left	Shared Cockpit
KEY_VIEW_DOWN	VIEW_DOWN	Sets view direction down	Shared Cockpit
KEY_ZOOM_MINUS	ZOOM_MINUS	Decreases zoom	Shared Cockpit
KEY_ZOOM_PLUS	ZOOM_PLUS	Increase zoom	Shared Cockpit
KEY_PAN_UP	PAN_UP	Pan view up	Shared Cockpit
KEY_PAN_DOWN	PAN_DOWN	Pan view down	Shared Cockpit
KEY_VIEW_MODE_REV	VIEW_MODE_REV	Reverse view cycle	Shared Cockpit
KEY_ZOOM_IN_FINE	ZOOM_IN_FINE	Zoom in fine	Shared Cockpit
KEY_ZOOM_OUT_FINE	ZOOM_OUT_FINE	Zoom out fine	Shared Cockpit
KEY_CLOSE_VIEW	CLOSE_VIEW	Close current view	Shared Cockpit
KEY_NEW_VIEW	NEW_VIEW	Open new view	Shared Cockpit
KEY_NEXT_VIEW	NEXT_VIEW	Select next view	Shared Cockpit
KEY_PREV_VIEW	PREV_VIEW	Select previous view	Shared Cockpit
KEY_PAN_LEFT_UP	PAN_LEFT_UP	Pan view left	Shared Cockpit
KEY_PAN_LEFT_DOWN	PAN_LEFT_DOWN	Pan view left and down	Shared Cockpit
KEY_PAN_RIGHT_UP	PAN_RIGHT_UP	Pan view right and up	Shared Cockpit
KEY_PAN_RIGHT_DOWN	PAN_RIGHT_DOWN	Pan view right and down	Shared Cockpit
KEY_PAN_TILT_LEFT	PAN_TILT_LEFT	Tilt view left	Shared Cockpit
KEY_PAN_TILT_RIGHT	PAN_TILT_RIGHT	Tilt view right	Shared Cockpit
KEY_PAN_RESET	PAN_RESET	Reset view to forward	Shared Cockpit
KEY_VIEW_FORWARD_UP	VIEW_FORWARD_UP	Sets view forward and up	Shared Cockpit
KEY_VIEW_FORWARD_RIGHT_UP	VIEW_FORWARD_RIGHT_UP	Sets view forward, right, and up	Shared Cockpit
KEY_VIEW_RIGHT_UP	VIEW_RIGHT_UP	Sets view right and up	Shared Cockpit
KEY_VIEW_REAR_RIGHT_UP	VIEW_REAR_RIGHT_UP	Sets view rear, right, and up	Shared Cockpit
KEY_VIEW_REAR_UP	VIEW_REAR_UP	Sets view rear and up	Shared Cockpit
KEY_VIEW_REAR_LEFT_UP	VIEW_REAR_LEFT_UP	Sets view rear left and up	Shared Cockpit
KEY_VIEW_LEFT_UP	VIEW_LEFT_UP	Sets view left and up	Shared Cockpit
KEY_VIEW_FORWARD_LEFT_UP	VIEW_FORWARD_LEFT_UP	Sets view forward left and up	Shared Cockpit
KEY_VIEW_UP	VIEW_UP	Sets view up	Shared Cockpit
KEY_VIEW_RESET	VIEW_RESET	Reset view forward	Shared Cockpit
KEY_PAN_RESET_COCKPIT	PAN_RESET_COCKPIT	Reset panning to forward, if in cockpit view	Shared Cockpit
KEY_CHASE_VIEW_NEXT	KEY_CHASE_VIEW_NEXT	Cycle view to next target	Shared Cockpit
KEY_CHASE_VIEW_PREV	KEY_CHASE_VIEW_PREV	Cycle view to previous target	Shared Cockpit
KEY_CHASE_VIEW_TOGGLE	CHASE_VIEW_TOGGLE	Toggles chase view on/off	Shared Cockpit
KEY_EYEPOINT_UP	EYEPOINT_UP	Move eyepoint up	Shared Cockpit
KEY_EYEPOINT_DOWN	EYEPOINT_DOWN	Move eyepoint down	Shared Cockpit
KEY_EYEPOINT_RIGHT	EYEPOINT_RIGHT	Move eyepoint right	Shared Cockpit
KEY_EYEPOINT_LEFT	EYEPOINT_LEFT	Move eyepoint left	Shared Cockpit
KEY_EYEPOINT_FORWARD	EYEPOINT_FORWARD	Move eyepoint forward	Shared Cockpit
KEY_EYEPOINT_BACK	EYEPOINT_BACK	Move eyepoint backward	Shared Cockpit
KEY_EYEPOINT_RESET	EYEPOINT_RESET	Move eyepoint to default position	Shared Cockpit
KEY_NEW_MAP	NEW_MAP	Opens new map view	Shared Cockpit
KEY_VIEW_COCKPIT_FORWARD	VIEW_COCKPIT_FORWARD	Switch immediately to the forward view, in 2D mode.	Shared Cockpit
KEY_VIEW_VIRTUAL_COCKPIT_FORWARD	VIEW_VIRTUAL_COCKPIT_FORWARD	Switch immediately to the forward view, in virtual cockpit mode.	Shared Cockpit
KEY_VIEW_PANEL_ALPHA_SET	VIEW_PANEL_ALPHA_SET	Sets the alpha-blending value for the panel. Takes a parameter in the range 0to 255. The alpha-blending can be changed from the keyboard using Ctrl-Shift-T,and the plus and minus keys.	Shared Cockpit
KEY_VIEW_PANEL_ALPHA_SELECT	VIEW_PANEL_ALPHA_SELECT	Sets the mode to change the alpha-blending, so the keys KEY_PLUS and KEY_MINUS increment and decrement the value.	Shared Cockpit
KEY_VIEW_PANEL_ALPHA_INC	VIEW_PANEL_ALPHA_INC	Increment alpha-blending for the panel.	Shared Cockpit
KEY_VIEW_PANEL_ALPHA_DEC	VIEW_PANEL_ALPHA_DEC	Decrement alpha-blending for the panel.	Shared Cockpit
KEY_VIEW_LINKING_SET	VIEW_LINKING_SET	Links all the views from one camera together, so that panning the view will change the view of all the linked cameras.	Shared Cockpit
KEY_VIEW_LINKING_TOGGLE	VIEW_LINKING_TOGGLE	Turns view linking on or off.	Shared Cockpit
KEY_VIEW_CHASE_DISTANCE_ADD	VIEW_CHASE_DISTANCE_ADD	Increments the distance of the view camera from the chase object (such as in Spot Plane view, or viewing an AI controlled aircraft).	Shared Cockpit
KEY_VIEW_CHASE_DISTANCE_SUB	VIEW_CHASE_DISTANCE_SUB	Decrements the distance of the view camera from the chase object.	Shared Cockpit
Event ID	String Name	Description	Multiplayer
KEY_PAUSE_TOGGLE	PAUSE_TOGGLE	Toggles pause on/off	Disabled
KEY_PAUSE_ON	PAUSE_ON	Turns pause on	Disabled
KEY_PAUSE_OFF	PAUSE_OFF	Turns pause off	Disabled
KEY_PAUSE_SET	PAUSE_SET	Sets pause on/off (1,0)	Disabled
KEY_DEMO_STOP	DEMO_STOP	Stops demo system playback	Shared Cockpit
KEY_SELECT_1	SELECT_1	"Sets ""selected"" index (for other events) to 1"	Shared Cockpit
KEY_SELECT_2	SELECT_2	"Sets ""selected"" index (for other events) to 2"	Shared Cockpit
KEY_SELECT_3	SELECT_3	"Sets ""selected"" index (for other events) to 3"	Shared Cockpit
KEY_SELECT_4	SELECT_4	"Sets ""selected"" index (for other events) to 4"	Shared Cockpit
KEY_MINUS	MINUS	"Used in conjunction with ""selected"" parameters to decrease their value (e.g.,radio frequency)"	Shared Cockpit
KEY_PLUS	PLUS	"Used in conjunction with ""selected"" parameters to increase their value (e.g.,radio frequency)"	Shared Cockpit
KEY_ZOOM_1X	ZOOM_1X	Sets zoom level to 1	Shared Cockpit
KEY_SOUND_TOGGLE	SOUND_TOGGLE	Toggles sound on/off	Shared Cockpit
KEY_SIM_RATE	SIM_RATE	Selects simulation rate (use KEY_MINUS, KEY_PLUS to change)	Shared Cockpit
KEY_JOYSTICK_CALIBRATE	JOYSTICK_CALIBRATE	Toggles joystick on/off	Shared Cockpit
KEY_SITUATION_SAVE	SITUATION_SAVE	Saves flight situation	Shared Cockpit
KEY_SITUATION_RESET	SITUATION_RESET	Resets flight situation	Shared Cockpit
KEY_SOUND_SET	SOUND_SET	Sets sound on/off (1,0)	Shared Cockpit
KEY_EXIT	EXIT	Quit ESP with a message	Shared Cockpit
KEY_ABORT	ABORT	Quit ESP without a message	Shared Cockpit
KEY_READOUTS_SLEW	READOUTS_SLEW	Cycle through information readouts while in slew	Shared Cockpit
KEY_READOUTS_FLIGHT	READOUTS_FLIGHT	Cycle through information readouts	Shared Cockpit
KEY_MINUS_SHIFT	MINUS_SHIFT	Used with other events	Shared Cockpit
KEY_PLUS_SHIFT	PLUS_SHIFT	Used with other events	Shared Cockpit
KEY_SIM_RATE_INCR	SIM_RATE_INCR	Increase sim rate	Shared Cockpit
KEY_SIM_RATE_DECR	SIM_RATE_DECR	Decrease sim rate	Shared Cockpit
KEY_KNEEBOARD	KNEEBOARD_VIEW	Toggles kneeboard	Shared Cockpit
KEY_PANEL_1	PANEL_1	Toggles panel 1	Shared Cockpit
KEY_PANEL_2	PANEL_2	Toggles panel 2	Shared Cockpit
KEY_PANEL_3	PANEL_3	Toggles panel 3	Shared Cockpit
KEY_PANEL_4	PANEL_4	Toggles panel 4	Shared Cockpit
KEY_PANEL_5	PANEL_5	Toggles panel 5	Shared Cockpit
KEY_PANEL_6	PANEL_6	Toggles panel 6	Shared Cockpit
KEY_PANEL_7	PANEL_7	Toggles panel 7	Shared Cockpit
KEY_PANEL_8	PANEL_8	Toggles panel 8	Shared Cockpit
KEY_PANEL_9	PANEL_9	Toggles panel 9	Shared Cockpit
KEY_SOUND_ON	SOUND_ON	Turns sound on	Shared Cockpit
KEY_SOUND_OFF	SOUND_OFF	Turns sound off	Shared Cockpit
KEY_INVOKE_HELP	INVOKE_HELP	Brings up Help system	Shared Cockpit
KEY_TOGGLE_AIRCRAFT_LABELS	TOGGLE_AIRCRAFT_LABELS	Toggles aircraft labels	Shared Cockpit
KEY_FLIGHT_MAP	FLIGHT_MAP	Brings up flight map	Shared Cockpit
KEY_RELOAD_PANELS	RELOAD_PANELS	Reload panel data	Shared Cockpit
KEY_PANEL_ID_TOGGLE	PANEL_ID_TOGGLE	Toggles indexed panel (1 to 9)	Shared Cockpit
KEY_PANEL_ID_OPEN	PANEL_ID_OPEN	Opens indexed panel (1 to 9)	Shared Cockpit
KEY_PANEL_ID_CLOSE	PANEL_ID_CLOSE	Closes indexed panel (1 to 9)	Shared Cockpit
KEY_CONTROL_RELOAD_USER_AIRCRAFT	RELOAD_USER_AIRCRAFT	Reloads the user aircraft data (from cache if same type loaded as an AI,otherwise from disk)	Shared Cockpit
KEY_SIM_RESET	SIM_RESET	Resets aircraft state	Shared Cockpit
KEY_VIRTUAL_COPILOT_TOGGLE	VIRTUAL_COPILOT_TOGGLE	Turns Flying Tips on/off	Shared Cockpit
KEY_VIRTUAL_COPILOT_SET	VIRTUAL_COPILOT_SET	Sets Flying Tips on/off (1,0)	Shared Cockpit
KEY_VIRTUAL_COPILOT_ACTION	VIRTUAL_COPILOT_ACTION	Triggers action noted in Flying Tips	Shared Cockpit
KEY_REFRESH_SCENERY	REFRESH_SCENERY	Reloads scenery	Shared Cockpit
KEY_CLOCK_HOURS_DEC	CLOCK_HOURS_DEC	Decrements time by hours	Shared Cockpit
KEY_CLOCK_HOURS_INC	CLOCK_HOURS_INC	Increments time by hours	Shared Cockpit
KEY_CLOCK_MINUTES_DEC	CLOCK_MINUTES_DEC	Decrements time by minutes	Shared Cockpit
KEY_CLOCK_MINUTES_INC	CLOCK_MINUTES_INC	Increments time by minutes	Shared Cockpit
KEY_CLOCK_SECONDS_ZERO	CLOCK_SECONDS_ZERO	Zeros seconds	Shared Cockpit
KEY_CLOCK_HOURS_SET	CLOCK_HOURS_SET	Sets hour of day	Shared Cockpit
KEY_CLOCK_MINUTES_SET	CLOCK_MINUTES_SET	Sets minutes of the hour	Shared Cockpit
KEY_ZULU_HOURS_SET	ZULU_HOURS_SET	Sets hours, zulu time	Shared Cockpit
KEY_ZULU_MINUTES_SET	ZULU_MINUTES_SET	Sets minutes, in zulu time	Shared Cockpit
KEY_ZULU_DAY_SET	ZULU_DAY_SET	Sets day, in zulu time	Shared Cockpit
KEY_ZULU_YEAR_SET	ZULU_YEAR_SET	Sets year, in zulu time	Shared Cockpit
KEY_GAUGE_KEYSTROKE	GAUGE_KEYSTROKE	Enables a keystroke to be sent to a gauge that is in focus. The keystrokes can only be in the range 0 to 9, A to Z, and the four keys: plus, minus, comma and period. This is typically used to allow some keyboard entry to a complex device such as a GPS to enter such things as ICAO codes using the keyboard, rather than turning dials.	Shared Cockpit
KEY_SIMUI_WINDOW_HIDESHOW	SIMUI_WINDOW_HIDESHOW	Display the ATC window.	Shared Cockpit
KEY_WINDOW_TITLES_TOGGLE	VIEW_WINDOW_TITLES_TOGGLE	Turn window titles on or off.	Shared Cockpit
KEY_AXIS_PAN_PITCH	AXIS_PAN_PITCH	Sets the pitch of the axis. Requires an angle.	Shared Cockpit
KEY_AXIS_PAN_HEADING	AXIS_PAN_HEADING	Sets the heading of the axis. Requires an angle.	Shared Cockpit
KEY_AXIS_PAN_TILT	AXIS_PAN_TILT	Sets the tilt of the axis. Requires an angle.	Shared Cockpit
KEY_AXIS_INDICATOR_CYCLE	VIEW_AXIS_INDICATOR_CYCLE	Step through the view axes.	Shared Cockpit
KEY_MAP_ORIENTATION_CYCLE	VIEW_MAP_ORIENTATION_CYCLE	Step through the map orientations.	Shared Cockpit
KEY_TOGGLE_JETWAY	TOGGLE_JETWAY	Requests a jetway, which will only be answered if the aircraft is at a parking spot.	Shared Cockpit
KEY_VIDEO_RECORD_TOGGLE	VIDEO_RECORD_TOGGLE	Turn on or off the video recording feature. This records uncompressed AVI format files to: My Documents\Videos\	Shared Cockpit
KEY_TOGGLE_AIRPORT_NAME_DISPLAY	TOGGLE_AIRPORT_NAME_DISPLAY	Turn on or off the airport name.	Shared Cockpit
KEY_CAPTURE_SCREENSHOT	CAPTURE_SCREENSHOT	Capture the current view as a screenshot. Which will be saved to a bmp file in: My Documents\Pictures\	Shared Cockpit
KEY_MOUSE_LOOK_TOGGLE	MOUSE_LOOK_TOGGLE	Switch Mouse Look mode on or off. Mouse Look mode enables a user to control their view using the mouse, and holding down the space bar.	Shared Cockpit
KEY_YAXIS_INVERT_TOGGLE	YAXIS_INVERT_TOGGLE	Switch inversion of Y axis controls on or off.	Shared Cockpit
KEY_AUTOCOORD_TOGGLE	AUTORUDDER_TOGGLE	Turn the automatic rudder control feature on or off.	Shared Cockpit
Event ID	String Name	Description	Multiplayer
KEY_FREEZE_LATITUDE_LONGITUDE_TOGGLE	FREEZE_LATITUDE_LONGITUDE_TOGGLE	Turns the freezing of the lat/lon position of the aircraft (either user or AI controlled) on or off. If this key event is set, it means that the latitude and longitude of the aircraft are not being controlled by ESP, so enabling, for example, a SimConnect client to control the position of the aircraft. This can also apply to altitude and attitude. Refer to the simulation variables: IS LATITUDE LONGITUDE FREEZE ON, IS ALTITUDE FREEZE ON, and IS ATTITUDE FREEZE ON Refer also to the SimConnect_AIReleaseControl function.	Shared Cockpit
KEY_FREEZE_LATITUDE_LONGITUDE_SET	FREEZE_LATITUDE_LONGITUDE_SET	Freezes the lat/lon position of the aircraft.	Shared Cockpit
KEY_FREEZE_ALTITUDE_TOGGLE	FREEZE_ALTITUDE_TOGGLE	Turns the freezing of the altitude of the aircraft on or off.	Shared Cockpit
KEY_FREEZE_ALTITUDE_SET	FREEZE_ALTITUDE_SET	Freezes the altitude of the aircraft.	Shared Cockpit
KEY_FREEZE_ATTITUDE_TOGGLE	FREEZE_ATTITUDE_TOGGLE	Turns the freezing of the attitude (pitch, bank and heading) of the aircraft on or off.	Shared Cockpit
KEY_FREEZE_ATTITUDE_SET	FREEZE_ATTITUDE_SET	Freezes the attitude (pitch, bank and heading) of the aircraft.	Shared Cockpit
Event ID	String Name	Description	Multiplayer
KEY_POINT_OF_INTEREST_TOGGLE_POINTER	POINT_OF_INTEREST_TOGGLE_POINTER	Turn the point-of-interest indicator (often a light beam) on or off. Refer to the Missions system documentation.	Shared Cockpit
KEY_POINT_OF_INTEREST_CYCLE_PREVIOUS	POINT_OF_INTEREST_CYCLE_PREVIOUS	Change the current point-of-interest to the previous point-of-interest.	Shared Cockpit
KEY_POINT_OF_INTEREST_CYCLE_NEXT	POINT_OF_INTEREST_CYCLE_NEXT	Change the current point-of-interest to the next point-of-interest.	Shared Cockpit
Event ID	String Name	Description	Multiplayer
KEY_ATC	ATC	Activates ATC window	Shared Cockpit
KEY_ATC_MENU_1	ATC_MENU_1	Selects ATC option 1	Shared Cockpit
KEY_ATC_MENU_2	ATC_MENU_2	Selects ATC option 2	Shared Cockpit
KEY_ATC_MENU_3	ATC_MENU_3	Selects ATC option 3	Shared Cockpit
KEY_ATC_MENU_4	ATC_MENU_4	Selects ATC option 4	Shared Cockpit
KEY_ATC_MENU_5	ATC_MENU_5	Selects ATC option 5	Shared Cockpit
KEY_ATC_MENU_6	ATC_MENU_6	Selects ATC option 6	Shared Cockpit
KEY_ATC_MENU_7	ATC_MENU_7	Selects ATC option 7	Shared Cockpit
KEY_ATC_MENU_8	ATC_MENU_8	Selects ATC option 8	Shared Cockpit
KEY_ATC_MENU_9	ATC_MENU_9	Selects ATC option 9	Shared Cockpit
KEY_ATC_MENU_0	ATC_MENU_0	Selects ATC option 10	Shared Cockpit
Event ID	String Name	Description	Multiplayer
KEY_MULTIPLAYER_TRANSFER_CONTROL	MP_TRANSFER_CONTROL	Toggle to the next player to track	-
KEY_MULTIPLAYER_PLAYER_CYCLE	MP_PLAYER_CYCLE	Cycle through the current user aircraft.	Shared Cockpit
KEY_MULTIPLAYER_PLAYER_FOLLOW	MP_PLAYER_FOLLOW	Set the view to follow the selected user aircraft.	Shared Cockpit
KEY_MULTIPLAYER_CHAT	MP_CHAT	Toggles chat window visible/invisible	Shared Cockpit
KEY_MULTIPLAYER_ACTIVATE_CHAT	MP_ACTIVATE_CHAT	Activates chat window	Shared Cockpit
KEY_MULTIPLAYER_VOICE_CAPTURE_START	MP_VOICE_CAPTURE_START	Start capturing audio from the users computer and transmitting it to all other players in the multiplayer session who are turned to the same radio frequency.	Shared Cockpit
KEY_MULTIPLAYER_VOICE_CAPTURE_STOP	MP_VOICE_CAPTURE_STOP	Stop capturing radio audio.	Shared Cockpit
KEY_MULTIPLAYER_BROADCAST_VOICE_ CAPTURE_START	MP_BROADCAST_VOICE_ CAPTURE_START	Start capturing audio from the users computer and transmitting it to all other players in the multiplayer session.	Shared Cockpit
KEY_MULTIPLAYER_BROADCAST_VOICE_ CAPTURE_STOP	MP_BROADCAST_VOICE_ CAPTURE_STOP	Stop capturing broadcast audio.	Shared Cockpit
KEY_TOGGLE_RACERESULTS_WINDOW	TOGGLE_RACERESULTS_WINDOW	Show or hide multi-player race results.	Disabled
